lSLF07#2@124"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_all_guis.c366050688#366050689#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#116"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_all_guis.c8590194368#2177"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_all_guis.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_all_guis.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_array.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_array.c normal i386 c com.apple.compilers.gcc.4_2
s366050688.903179
e366050689.699789
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_array.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_array.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@121"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_array.c366050688#366050689#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#113"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_array.c8654289696#2171"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_array.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_array.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_bang.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_bang.c normal i386 c com.apple.compilers.gcc.4_2
s366050689.274107
e366050689.690118
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_bang.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_bang.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@120"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_bang.c366050689#366050689#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#112"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_bang.c8649691904#2169"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_bang.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_bang.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_canvas.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_canvas.c normal i386 c com.apple.compilers.gcc.4_2
s366050689.306370
e366050690.150562
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_canvas.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_canvas.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@122"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_canvas.c366050689#366050690#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#114"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_canvas.c8649426272#2173"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_canvas.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_canvas.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_editor.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_editor.c normal i386 c com.apple.compilers.gcc.4_2
s366050689.690243
e366050691.234368
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_editor.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_editor.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@122"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_editor.c366050689#366050691#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#114"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_editor.c8648110720#2173"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_editor.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_editor.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_graph.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_graph.c normal i386 c com.apple.compilers.gcc.4_2
s366050689.699900
e366050690.363252
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_graph.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_graph.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@121"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_graph.c366050689#366050690#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#113"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_graph.c8646985056#2171"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_graph.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_graph.o0#

CCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_guiconnect.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_guiconnect.c normal i386 c com.apple.compilers.gcc.4_2
s366050689.819979
e366050689.973852
r1
xCompileC
xbuild/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_guiconnect.o
x/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_guiconnect.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not done
oi686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done
lSLF07#2@126"Compile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_guiconnect.c366050689#366050689#0(173"i686-apple-darwin10-gcc-4.2.1: -ldl: linker input file unused because linking not donei686-apple-darwin10-gcc-4.2.1: -lm: linker input file unused because linking not done0(0#0#118"/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_guiconnect.c8646230016#2181"    cd /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example    setenv LANG en_US.US-ASCII    /Xcode32/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -gdwarf-2 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/ofxPdExampleDebug.hmap -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin -F/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../libs/glut/lib/osx -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../addons/ofxPd/src/pd/pure-data/src -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources/i386 -I/Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/DerivedSources -DHAVE_UNISTD_H -DUSEAPI_DUMMY -DPD -dynamiclib -ldl -lm -include /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h -c /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/g_guiconnect.c -o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/g_guiconnect.o0#
